id,name,age,country,signup_date,purchase_amount
1234,User_1234,44,Israel,2021-07-12,311.47
1235,User_1235,53,Israel,2024-08-26,359.39
1236,User_1236,56,Canada,2024-02-13,606.39
1237,User_1237,52,Japan,2024-08-07,803.15
1238,User_1238,20,France,2024-05-20,255.47
1239,User_1239,62,France,2020-05-27,630.35
1240,User_1240,69,Germany,2020-09-05,842.89
1241,User_1241,38,UK,2023-05-29,887.86
1242,User_1242,47,Japan,2020-07-08,646.02
1243,User_1243,32,Germany,2023-09-23,210.79
1244,User_1244,23,Germany,2020-04-22,851.09
1245,User_1245,64,Canada,2021-12-02,814.11
1246,User_1246,56,Canada,2022-03-09,544.09
1247,User_1247,56,Japan,2022-11-26,129.4
1248,User_1248,24,Canada,2021-12-23,948.34
1249,User_1249,18,USA,2020-07-18,621.62
1250,User_1250,62,France,2023-09-09,914.67
1251,User_1251,58,Germany,2021-05-12,618.17
1252,User_1252,29,USA,2022-07-14,71.58
1253,User_1253,28,Israel,2021-09-29,521.09
1254,User_1254,21,Germany,2021-04-04,296.48
1255,User_1255,26,Japan,2023-08-25,700.69
1256,User_1256,32,USA,2023-08-16,86.72
1257,User_1257,48,Canada,2023-12-27,890.9
1258,User_1258,64,Japan,2023-08-01,979.51
1259,User_1259,68,France,2020-08-29,281.83
1260,User_1260,28,UK,2024-05-31,521.35
1261,User_1261,62,UK,2023-03-21,613.54
1262,User_1262,64,USA,2023-01-25,710.69
1263,User_1263,22,USA,2020-02-26,46.44
1264,User_1264,50,UK,2021-01-17,558.63
1265,User_1265,60,UK,2022-07-17,732.19
1266,User_1266,47,UK,2024-01-03,771.54
1267,User_1267,44,Israel,2021-10-22,123.1
1268,User_1268,58,France,2023-01-17,967.41
1269,User_1269,52,Israel,2022-10-09,128.47
1270,User_1270,29,UK,2023-05-14,613.97
1271,User_1271,65,Israel,2023-02-11,943.37
1272,User_1272,57,Germany,2023-09-14,440.65
1273,User_1273,41,Germany,2023-07-13,566.04
1274,User_1274,68,Japan,2023-06-12,157.5
1275,User_1275,31,Japan,2023-09-15,654.44
1276,User_1276,64,India,2024-04-06,725.72
1277,User_1277,55,UK,2022-12-17,619.71
1278,User_1278,44,India,2023-09-15,862.97
1279,User_1279,50,Canada,2021-01-03,817.91
1280,User_1280,32,India,2022-11-04,790.85
1281,User_1281,53,UK,2024-01-07,858.23
1282,User_1282,24,Israel,2022-05-06,454.39
1283,User_1283,36,USA,2021-02-27,866.12
1284,User_1284,45,Canada,2022-01-14,116.52
1285,User_1285,56,Japan,2022-08-13,747.6
1286,User_1286,56,Germany,2022-04-01,39.7
1287,User_1287,56,Germany,2021-04-09,730.97
1288,User_1288,56,Japan,2020-04-09,925.26
1289,User_1289,45,Germany,2022-02-11,543.04
1290,User_1290,18,Japan,2022-07-21,513.3
1291,User_1291,30,USA,2021-07-30,733.33
1292,User_1292,59,Germany,2021-07-31,980.4
1293,User_1293,35,UK,2022-11-30,455.14
1294,User_1294,33,USA,2021-02-09,318.92
1295,User_1295,22,Germany,2021-04-14,681.63
1296,User_1296,68,Israel,2023-05-04,638.62
1297,User_1297,30,Japan,2022-05-07,753.32
1298,User_1298,38,Japan,2020-10-22,205.69
1299,User_1299,47,Germany,2024-06-05,318.39
1300,User_1300,56,Germany,2022-01-21,600.73
1301,User_1301,50,Israel,2021-02-17,771.93
1302,User_1302,47,Germany,2022-02-10,323.31
1303,User_1303,52,India,2022-01-05,934.68
1304,User_1304,38,Japan,2024-04-25,936.33
1305,User_1305,69,Israel,2020-06-18,747.94
1306,User_1306,18,Canada,2020-07-27,26.71
1307,User_1307,41,Canada,2023-03-04,498.95
1308,User_1308,32,Israel,2020-01-25,791.52
1309,User_1309,42,UK,2020-04-29,480.89
1310,User_1310,54,Israel,2020-06-26,163.54
1311,User_1311,48,France,2022-03-23,434.12
1312,User_1312,65,Canada,2023-03-19,97.07
1313,User_1313,36,Israel,2024-04-29,62.51
1314,User_1314,38,India,2021-06-22,501.66
1315,User_1315,64,Germany,2023-05-21,310.58
1316,User_1316,64,Canada,2023-02-26,786.06
1317,User_1317,57,Japan,2021-03-12,430.03
1318,User_1318,37,France,2023-12-22,977.81
1319,User_1319,31,Israel,2021-05-30,416.94
1320,User_1320,68,Japan,2023-05-16,371.1
1321,User_1321,46,UK,2021-09-18,643.09
1322,User_1322,61,India,2020-08-11,707.24
1323,User_1323,29,India,2023-11-29,403.74
1324,User_1324,36,Canada,2022-11-10,515.36
1325,User_1325,45,USA,2024-03-06,653.23
1326,User_1326,56,Canada,2024-05-04,325.16
1327,User_1327,49,India,2020-06-11,100.27
1328,User_1328,53,Japan,2023-02-06,18.78
1329,User_1329,50,Israel,2023-02-07,156.96
1330,User_1330,58,USA,2022-08-07,467.76
1331,User_1331,27,France,2020-03-29,751.52
1332,User_1332,45,France,2021-02-20,570.95
1333,User_1333,18,Japan,2023-03-05,216.31
1334,User_1334,42,USA,2023-05-04,247.55
1335,User_1335,70,France,2021-10-29,756.27
1336,User_1336,65,India,2022-11-11,666.53
1337,User_1337,24,UK,2024-09-01,273.49
1338,User_1338,53,Israel,2022-12-10,598.95
1339,User_1339,44,Canada,2021-01-12,120.73
1340,User_1340,33,India,2024-11-11,550.28
1341,User_1341,50,UK,2021-09-03,974.41
1342,User_1342,30,Israel,2021-07-21,470.1
1343,User_1343,39,Germany,2021-11-01,937.46
1344,User_1344,28,Canada,2020-06-24,910.2
1345,User_1345,69,France,2024-06-16,205.24
1346,User_1346,31,Canada,2022-08-08,955.32
1347,User_1347,41,UK,2022-10-23,852.16
1348,User_1348,46,UK,2023-08-03,229.54
1349,User_1349,43,USA,2022-04-14,342.65
1350,User_1350,22,Japan,2021-05-27,295.0
1351,User_1351,56,France,2021-09-10,65.17
1352,User_1352,64,Germany,2022-10-30,356.88
1353,User_1353,50,UK,2021-12-20,277.08
1354,User_1354,43,France,2021-08-07,151.48
1355,User_1355,54,USA,2024-08-03,533.13
1356,User_1356,60,UK,2021-09-15,957.3
1357,User_1357,65,UK,2020-06-24,880.64
1358,User_1358,22,India,2020-08-22,93.01
1359,User_1359,22,USA,2020-02-01,874.39
1360,User_1360,45,France,2022-02-10,666.64
1361,User_1361,59,UK,2023-09-05,438.92
1362,User_1362,29,Israel,2021-11-23,640.51
1363,User_1363,26,Israel,2022-01-15,997.18
1364,User_1364,63,Japan,2020-08-15,37.43
1365,User_1365,38,France,2023-08-21,900.68
1366,User_1366,63,Germany,2024-07-28,468.69
1367,User_1367,58,Germany,2024-10-02,50.14
1368,User_1368,41,UK,2021-02-23,733.09
1369,User_1369,41,Canada,2020-08-17,821.08
1370,User_1370,31,Japan,2020-11-22,922.04
1371,User_1371,36,USA,2024-10-12,70.65
1372,User_1372,24,India,2021-01-28,875.3
1373,User_1373,49,USA,2021-01-18,978.64
1374,User_1374,41,Germany,2023-06-19,260.55
1375,User_1375,60,France,2024-01-25,66.52
1376,User_1376,47,USA,2021-01-18,512.79
1377,User_1377,31,France,2022-11-11,718.84
1378,User_1378,48,Israel,2023-01-25,162.98
1379,User_1379,41,France,2023-12-04,71.69
1380,User_1380,30,Israel,2024-02-03,929.93
1381,User_1381,25,Israel,2024-06-18,596.45
1382,User_1382,55,USA,2024-07-26,950.71
1383,User_1383,30,Canada,2021-01-23,139.5
1384,User_1384,27,India,2023-04-05,878.76
1385,User_1385,35,UK,2021-12-04,457.65
1386,User_1386,27,UK,2022-04-09,726.4
1387,User_1387,53,USA,2024-03-29,328.13
1388,User_1388,35,Israel,2024-07-20,305.04
1389,User_1389,23,Japan,2024-10-28,379.09
1390,User_1390,28,Israel,2023-12-25,625.24
1391,User_1391,55,India,2020-11-16,240.89
1392,User_1392,24,Japan,2024-02-28,744.92
1393,User_1393,31,Canada,2020-02-29,678.24
1394,User_1394,67,Israel,2022-02-15,934.3
1395,User_1395,65,Canada,2023-10-24,555.67
1396,User_1396,41,UK,2024-08-02,870.46
1397,User_1397,61,USA,2024-01-22,324.15
1398,User_1398,60,Japan,2020-05-15,471.36
1399,User_1399,44,France,2021-02-25,19.58
1400,User_1400,68,France,2024-11-02,612.08
1401,User_1401,68,Germany,2022-08-30,692.08
1402,User_1402,48,Japan,2023-05-15,313.87
1403,User_1403,47,Germany,2022-12-07,895.15
1404,User_1404,44,Japan,2024-11-04,234.72
1405,User_1405,43,Japan,2022-02-14,994.86
1406,User_1406,39,Japan,2022-10-26,965.49
1407,User_1407,34,Israel,2021-02-08,747.95
1408,User_1408,31,France,2020-08-24,886.45
1409,User_1409,21,Germany,2022-04-21,229.49
1410,User_1410,51,India,2021-07-26,998.7
1411,User_1411,20,India,2020-10-04,996.77
1412,User_1412,42,France,2020-11-06,844.79
1413,User_1413,27,Canada,2024-12-03,727.75
1414,User_1414,34,Germany,2024-11-12,63.71
1415,User_1415,64,France,2021-02-17,506.81
1416,User_1416,51,India,2020-07-18,151.83
1417,User_1417,46,Canada,2023-10-26,142.2
1418,User_1418,30,Germany,2023-12-07,537.54
1419,User_1419,41,India,2020-09-02,28.36
1420,User_1420,32,France,2022-01-16,660.59
1421,User_1421,25,France,2022-08-28,200.06
1422,User_1422,42,Canada,2020-04-28,867.87
1423,User_1423,52,UK,2024-08-04,570.95
1424,User_1424,24,UK,2022-05-14,89.96
1425,User_1425,20,UK,2024-10-08,142.63
1426,User_1426,38,France,2024-01-09,973.42
1427,User_1427,34,France,2022-09-17,331.46
1428,User_1428,31,UK,2024-04-07,86.7
1429,User_1429,55,UK,2020-05-24,815.96
1430,User_1430,38,UK,2024-07-13,708.89
1431,User_1431,41,Israel,2022-06-28,375.52
1432,User_1432,50,Japan,2022-06-24,182.86
1433,User_1433,35,USA,2022-12-23,725.34
1434,User_1434,30,UK,2023-10-22,740.69
1435,User_1435,31,Japan,2020-02-25,669.05
1436,User_1436,67,USA,2022-03-10,330.71
1437,User_1437,40,UK,2023-02-10,491.37
1438,User_1438,60,India,2023-05-19,867.54
1439,User_1439,67,USA,2024-09-16,920.14
1440,User_1440,31,USA,2024-02-15,229.04
1441,User_1441,50,Japan,2020-02-23,740.01
1442,User_1442,66,USA,2023-10-05,423.39
1443,User_1443,61,USA,2023-07-05,795.13
1444,User_1444,25,UK,2020-09-02,485.64
1445,User_1445,67,Japan,2021-07-12,264.22
1446,User_1446,45,India,2022-12-05,638.33
1447,User_1447,38,Germany,2022-03-28,500.77
1448,User_1448,70,Germany,2021-07-26,564.11
1449,User_1449,40,France,2022-04-13,173.98
1450,User_1450,18,Germany,2022-06-14,541.19
1451,User_1451,56,India,2024-05-17,375.5
1452,User_1452,24,UK,2021-07-15,211.51
1453,User_1453,19,India,2021-05-06,247.41
1454,User_1454,20,France,2023-02-24,718.05
1455,User_1455,25,India,2023-07-08,398.54
1456,User_1456,40,USA,2021-03-21,962.75
1457,User_1457,68,USA,2020-10-22,373.0
1458,User_1458,69,UK,2020-10-29,575.02
1459,User_1459,54,France,2024-03-03,279.54
1460,User_1460,18,Japan,2021-02-28,585.28
1461,User_1461,55,Israel,2023-11-12,107.34
1462,User_1462,26,Canada,2021-04-06,729.8
1463,User_1463,20,USA,2024-07-07,806.54
1464,User_1464,57,Canada,2022-11-12,914.88
1465,User_1465,34,Germany,2020-06-16,588.44
1466,User_1466,47,India,2022-05-03,564.05
1467,User_1467,34,Israel,2022-10-12,688.65
1468,User_1468,62,Germany,2020-10-04,189.78
1469,User_1469,52,Israel,2021-10-20,649.99
1470,User_1470,32,Israel,2023-09-11,444.14
1471,User_1471,46,Canada,2021-07-15,632.47
1472,User_1472,70,USA,2023-10-16,574.57
1473,User_1473,34,USA,2021-06-01,26.9
1474,User_1474,21,UK,2020-05-30,448.45
1475,User_1475,64,Germany,2023-12-19,389.43
1476,User_1476,47,Germany,2020-03-17,471.36
1477,User_1477,42,Japan,2022-09-18,797.36
1478,User_1478,23,Israel,2022-03-25,796.34
1479,User_1479,26,India,2023-12-09,693.01
1480,User_1480,60,Canada,2020-10-29,567.26
1481,User_1481,65,USA,2020-05-07,583.81
1482,User_1482,26,France,2022-11-25,622.12
1483,User_1483,38,Israel,2021-12-14,693.77
1484,User_1484,36,Germany,2024-06-05,491.76
1485,User_1485,26,Japan,2024-11-15,65.83
1486,User_1486,26,France,2021-01-17,231.38
1487,User_1487,49,USA,2020-06-27,195.27
1488,User_1488,29,USA,2023-05-01,514.94
1489,User_1489,46,France,2024-08-15,631.42
1490,User_1490,54,Canada,2024-06-22,827.01
1491,User_1491,69,Israel,2023-05-20,173.3
1492,User_1492,29,Japan,2024-03-09,656.1
1493,User_1493,51,France,2022-05-03,576.78
1494,User_1494,38,Canada,2023-07-29,848.76
1495,User_1495,26,Germany,2024-05-20,241.58
1496,User_1496,53,France,2020-08-06,274.28
1497,User_1497,49,Canada,2022-07-02,44.95
1498,User_1498,54,Germany,2021-10-18,94.64
1499,User_1499,36,Germany,2020-12-14,191.68
1500,User_1500,48,USA,2022-10-07,448.94
