id,name,age,country,signup_date,purchase_amount,tax,total_cost
464,User_464,65,France,2021-11-08,823.34,0.08,65.87
465,User_465,41,Canada,2022-01-04,456.32,0.15,68.45
466,User_466,58,France,2020-11-23,603.02,0.06,36.18
467,User_467,35,USA,2020-10-02,58.33,0.08,4.67
468,User_468,18,Israel,2023-02-17,750.87,0.04,30.03
469,User_469,70,Canada,2023-05-10,182.93,0.07,12.81
470,User_470,28,Japan,2023-12-22,358.26,0.15,53.74
471,User_471,64,USA,2022-12-28,521.28,0.07,36.49
472,User_472,45,Canada,2024-01-27,669.9,0.15,100.48
473,User_473,26,Canada,2022-02-11,712.13,0.1,71.21
474,User_474,59,Israel,2020-05-11,14.54,0.15,2.18
475,User_475,66,,2021-11-16,610.07,0.07,42.7
476,User_476,60,Canada,2022-12-12,882.45,1.0,882.45
92,User_92,24,Israel,2023-08-29,650.02,0.12,78.0
478,User_478,30,UK,2020-02-19,646.97,0.09,58.23
479,User_479,36,USA,2022-06-24,134.85,0.13,17.53
480,User_480,61,Japan,2023-08-20,938.21,0.1,93.82
481,User_481,68,Canada,2024-11-29,867.55,0.08,69.4
482,User_482,63,India,2023-01-11,333.01,0.09,29.97
483,User_483,24,Germany,2020-06-05,587.96,0.16,94.07
484,User_484,41,USA,2023-06-12,517.08,0.04,20.68
485,User_485,37,Israel,2022-10-06,589.29,0.08,47.14
486,User_486,34,Japan,2023-01-18,644.38,0.16,103.1
487,User_487,23,USA,2023-10-12,335.66,0.13,43.64
488,User_488,48,Canada,2022-10-24,623.72,0.14,87.32
489,User_489,55,Germany,2021-12-14,460.81,0.09,41.47
490,User_490,37,Japan,2024-04-26,350.48,0.09,31.54
491,User_491,33,France,2021-05-17,992.97,0.11,109.23
492,User_492,31,Israel,2022-01-11,944.27,0.12,113.31
493,User_493,59,France,2024-11-26,125.3,?,18.79
494,User_494,49,Israel,2023-12-27,946.8,0.12,113.62
495,User_495,35,UK,2023-09-05,983.59,0.17,167.21
496,User_496,56,USA,2021-06-27,894.03,0.06,53.64
497,User_497,64,Israel,2020-12-22,752.45,0.16,120.39
218,User_218,22,Germany,2020-10-21,402.56,0.04,16.1
499,User_499,29,Canada,2022-01-16,659.12,0.05,32.96
500,User_500,24,Germany,2020-08-25,904.24,0.09,81.38
501,User_501,32,Israel,2023-07-01,959.6,0.12,115.15
502,User_502,57,USA,2021-05-03,46.35,0.13,6.03
503,User_503,18,Japan,2023-01-10,809.55,0.05,40.48
504,User_504,38,Japan,2021-10-04,17.21,0.15,2.58
505,User_505,22,Canada,2024-11-22,438.41,0.16,70.15
506,User_506,24,Germany,2022-03-16,570.23,0.15,85.53
507,User_507,43,India,2020-11-28,200.73,0.07,14.05
508,User_508,20,UK,2021-05-23,392.03,0.13,50.96
509,User_509,43,Japan,2021-05-07,703.95,0.08,56.32
510,User_510,63,India,2023-01-02,930.37,0.09,83.73
511,User_511,19,India,2022-01-20,169.79,0.16,27.17
512,User_512,46,USA,2022-04-19,832.97,0.05,41.65
513,User_513,34,Canada,2020-10-07,668.16,0.07,46.77
514,User_514,49,USA,2023-01-18,580.81,0.12,69.7
515,User_515,24,France,2022-05-07,840.03,0.08,67.2
516,User_516,28,USA,2020-02-21,233.83,0.14,32.74
517,User_517,51,USA,2020-09-23,939.64,0.05,46.98
518,User_518,56,Japan,2024-09-19,422.62,0.11,46.49
519,User_519,33,France,2021-12-16,798.12,0.18,143.66
520,User_520,34,UK,2020-08-06,563.73,0.06,33.82
521,User_521,59,Israel,2021-06-15,349.67,0.08,27.97
522,User_522,54,Israel,2020-01-25,437.08,0.1,43.71
523,User_523,31,Canada,2022-06-17,761.98,0.08,60.96
524,User_524,58,Israel,2020-12-18,20000,0.06,1200.0
525,User_525,46,India,2021-02-25,412.73,0.08,33.02
526,User_526,31,Israel,2023-05-22,696.94,0.13,90.6
527,User_527,30,France,2022-11-17,841.99,0.16,134.72
528,User_528,43,Germany,2021-11-03,11.21,0.18,2.02
529,User_529,66,Canada,2022-05-14,781.19,0.17,132.8
530,User_530,58,France,2020-03-22,286.04,0.07,20.02
531,User_531,55,India,2023-09-01,181.4,0.09,16.33
532,User_532,45,Israel,2021-07-26,608.68,0.1,60.87
533,User_533,40,Israel,2022-04-17,571.39,0.04,22.86
534,User_534,49,France,2024-09-13,804.8,0.06,48.29
535,User_535,38,Canada,2021-12-09,419.81,0.05,20.99
536,User_536,67,Israel,2023-01-19,455.04,0.06,27.3
537,User_537,62,Canada,2022-11-23,101.07,0.04,4.04
403,User_403,35,India,2024-05-23,241.86,0.11,26.6
539,User_539,64,USA,2024-01-31,62.75,0.08,5.02
540,User_540,24,India,2024-07-29,245.27,0.08,19.62
541,User_541,40,Israel,2023-03-23,618.04,0.07,43.26
542,User_542,45,India,2022-09-29,482.47,?,19.3
543,User_543,-5,Israel,2024-06-30,726.13,0.16,116.18
544,User_544,49,India,2022-04-24,307.94,0.1,30.79
545,User_545,70,India,2024-05-19,220.66,0.07,15.45
546,User_546,53,UK,2023-09-24,283.41,0.07,19.84
547,User_547,38,UK,2024-04-09,715.03,0.17,121.56
548,User_548,50,India,2023-01-15,888.85,0.15,133.33
549,User_549,27,USA,2024-11-06,610.96,0.11,67.21
550,User_550,47,UK,2024-06-19,13.4,0.09,1.21
551,User_551,67,Germany,2020-09-15,903.29,0.11,99.36
552,User_552,36,India,NaN,843.55,0.17,143.4
553,User_553,67,France,2023-08-09,201.96,0.09,18.18
554,User_554,33,Japan,2020-01-05,348.33,0.05,17.42
555,User_555,67,India,2024-03-10,-50.5,0.07,-3.54
556,User_556,24,Japan,2020-09-05,711.75,0.15,106.76
557,User_557,56,Japan,2020-05-01,122.95,0.18,22.13
558,User_558,53,India,2024-10-07,627.52,0.08,50.2
559,User_559,35,Canada,2020-01-17,35.67,0.16,5.71
560,User_560,52,India,2022-06-26,784.12,0.06,47.05
217,User_217,27,France,,923.65,0.16,147.78
562,User_562,55,Israel,2024-01-04,309.09,0.17,52.55
563,User_563,65,Japan,2020-05-19,102.93,0.15,15.44
564,User_564,54,India,20220302,103.43,0.13,13.45
565,User_565,21,India,2020-01-26,157.76,0.14,22.09
566,User_566,51,Israel,2022-06-11,186.85,0.12,22.42
567,User_567,45,USA,2023-02-20,622.33,0.08,49.79
568,User_568,59,Israel,2020-12-03,998.96,0.1,99.9
569,User_569,34,Japan,2021-08-12,696.34,0.08,55.71
570,User_570,31,USA,2021-11-30,618.38,0.1,61.84
571,User_571,46,Canada,2023-02-11,953.05,0.07,66.71
572,User_572,21,Germany,2024-07-22,769.39,0.17,130.8
573,User_573,29,UK,2023-06-03,192.51,0.09,17.33
574,User_574,43,USA,2023-03-17,430.41,0.15,64.56
575,User_575,51,France,2020-12-23,799.71,0.14,111.96
576,User_576,62,USA,2023-01-05,744.78,0.17,126.61
577,User_577,66,UK,2023-08-21,563.73,0.05,28.19
578,User_578,60,Canada,2021-07-10,242.11,0.09,21.79
579,User_579,70,Japan,2023-06-02,974.05,0.13,126.63
580,User_580,28,UK,2020-10-06,577.3,0.1,57.73
581,User_581,49,Germany,2022-05-08,201.62,0.09,18.15
582,User_582,53,UK,2022-06-07,267.73,0.1,26.77
583,User_583,57,Canada,2021-08-11,973.22,0.1,97.32
584,User_584,62,Israel,2024-05-31,797.62,0.1,79.76
585,User_585,42,India,2021-12-19,53.98,0.1,5.4
586,User_586,22,USA,2023-07-14,523.55,0.07,36.65
587,User_587,37,France,2021-01-11,267.85,0.1,26.79
588,User_588,62,UK,2023-07-14,574.02,0.07,40.18
589,User_589,35,Israel,2023-06-15,119.89,0.07,8.39
590,User_590,21,Japan,2023-12-13,216.67,0.12,26.0
591,User_591,-5,USA,2024-01-22,426.15,0.06,25.57
592,User_592,N/A,Israel,2024-05-19,139.95,0.13,18.19
593,User_593,31,Germany,2024-02-16,670.47,0.06,40.23
594,User_594,67,India,2023-09-21,910.42,0.18,163.88
595,User_595,67,Canada,2022-03-25,257.46,0.13,33.47
596,User_596,22,Japan,2024-09-20,363.28,0.15,54.49
597,User_597,63,India,2023-03-18,353.76,0.12,42.45
598,User_598,49,UK,2020-10-26,746.1,0.18,134.3
599,User_599,25,Canada,2022-12-05,302.04,0.08,24.16
390,User_390,53,UK,2023-11-11,418.09,0.13,54.35
601,User_601,18,Israel,2024-07-03,53.52,0.13,6.96
602,User_602,26,USA,2024-05-06,522.61,0.11,57.49
603,User_603,24,Israel,2023-08-06,234.39,0.15,35.16
604,User_604,37,Japan,2022-01-27,755.83,0.07,52.91
605,User_605,50,UK,2021-02-17,908.64,0.17,154.47
606,User_606,22,USA,2020-06-06,509.99,0.07,35.7
607,User_607,55,Israel,2022-05-04,307.67,0.08,24.61
608,User_608,46,UK,2020-06-12,839.04,0.17,142.64
609,User_609,47,USA,2024-09-13,37.3,0.07,2.61
610,User_610,47,UK,2020-06-10,984.15,0.17,167.31
611,User_611,48,USA,2021-04-15,110.35,0.09,9.93
612,User_612,23,Japan,2024-08-18,506.99,0.08,40.56
613,NaN,52,Germany,2024-09-24,85.92,0.12,10.31
614,User_614,39,USA,2020-03-18,335.74,0.13,43.65
615,User_615,39,USA,2022-06-04,739.24,0.16,118.28
616,User_616,30,Canada,2024-09-10,490.4,0.11,53.94
617,User_617,50,Japan,2024-05-15,707.7,0.17,120.31
618,User_618,48,Canada,2020-06-30,626.95,0.04,25.08
619,User_619,39,India,2020-05-31,239.27,0.1,23.93
620,User_620,36,Germany,2022-08-17,472.15,0.1,47.22
621,User_621,55,Japan,2020-09-04,635.37,0.09,57.18
622,User_622,33,Canada,2024-11-19,86.06,0.08,6.88
623,User_623,47,Israel,2020-04-11,83.41,0.07,5.84
624,User_624,51,France,2021-12-19,26.86,0.06,1.61
625,User_625,19,Israel,2021-11-13,971.05,0.12,116.53
626,User_626,57,USA,2024-03-26,809.22,0.07,56.65
627,User_627,40,USA,2021-07-09,440.39,0.09,39.64
628,User_628,41,France,2023-10-21,284.01,0.11,31.24
629,User_629,57,India,2021-12-07,301.88,0.1,30.19
630,User_630,33,Japan,2022-10-27,827.66,0.06,49.66
631,User_631,23,Japan,2021-06-24,325.74,0.15,48.86
632,User_632,24,India,2023-04-04,277.55,0.18,49.96
633,User_633,40,UK,2023-02-10,112.9,0.15,16.93
634,User_634,53,UK,2020-07-23,994.06,0.06,59.64
635,User_635,40,Israel,2024-05-18,536.79,0.05,26.84
636,User_636,70,Germany,2023-08-31,629.79,0.1,62.98
637,User_637,31,Germany,2022-08-22,390.8,0.05,19.54
638,User_638,38,USA,2021-06-20,-50.5,0.1,-5.05
639,User_639,66,Israel,2020-03-21,873.93,0.13,113.61
640,User_640,66,Israel,2020-01-11,225.51,0.05,11.28
641,User_641,51,Germany,2021-02-27,93.77,0.14,13.13
642,User_642,37,USA,2021-02-12,206.39,1.0,206.39
643,User_643,45,Canada,2022-06-04,449.19,0.13,58.39
644,User_644,33,Canada,2024-01-20,698.22,0.15,104.73
645,User_645,55,France,2023-10-23,602.71,0.06,36.16
646,User_646,35,,2022-09-28,636.27,0.15,95.44
647,User_647,32,Israel,2024-02-29,392.86,0.15,58.93
648,User_648,36,UK,2023-05-16,769.37,0.16,123.1
649,User_649,59,Israel,2023-08-07,524.49,0.08,41.96
650,User_650,43,UK,2023-09-10,363.8,0.06,21.83
651,User_651,47,Canada,2024-10-22,898.56,0.11,98.84
652,User_652,25,Israel,2021-06-20,722.58,0.12,86.71
653,User_653,62,USA,2022-07-28,278.73,0.15,41.81
654,User_654,29,USA,2020-10-18,778.29,0.13,101.18
655,User_655,67,Germany,2024-05-14,923.94,0.05,46.2
656,User_656,21,India,2021-03-24,44.37,0.13,5.77
657,User_657,31,Canada,2020-06-09,527.15,0.15,79.07
658,User_658,18,USA,2023-04-18,102.09,0.05,5.1
659,User_659,55,USA,2022-03-05,228.52,0.06,13.71
660,User_660,26,USA,2023-07-24,649.12,0.12,77.89
661,User_661,29,Japan,2023-02-01,607.14,0.16,97.14
662,User_662,29,Canada,,577.03,0.12,69.24
663,User_663,41,Canada,2022-08-06,235.35,0.15,35.3
664,User_664,30,India,2023-06-25,223.37,0.09,20.1
665,User_665,43,UK,2023-03-31,300.33,0.07,21.02
666,User_666,54,India,2022-04-10,682.91,0.14,95.61
667,User_667,61,Japan,2021-09-21,502.03,0.08,40.16
668,User_668,52,Israel,2024-02-11,210.5,0.05,10.53
669,User_669,63,France,2024-09-24,178.91,0.17,30.41
670,User_670,48,Israel,2021-09-22,564.33,0.05,28.22
671,User_671,24,France,2022-06-10,548.62,0.09,49.38
672,User_672,30,Canada,2020-10-30,958.48,0.11,105.43
673,User_673,42,Israel,2024-10-24,error,0.14,89.56
674,User_674,66,Canada,2021-11-08,605.36,0.13,78.7
675,User_675,22,India,2022-11-01,927.25,0.12,111.27
676,User_676,25,India,2020-05-19,510.85,0.09,45.98
677,User_677,37,India,2021-03-24,734.87,0.09,66.14
678,User_678,57,India,2022-08-30,913.6,0.08,73.09
679,User_679,67,Canada,2021-08-05,165.45,0.09,14.89
680,User_680,18,USA,2020-12-25,224.33,0.13,29.16
681,User_681,56,Germany,2024-06-14,702.68,0.15,105.4
682,User_682,64,Israel,2023-02-23,269.02,0.06,16.14
683,User_683,61,Japan,2020-11-14,146.39,0.04,5.86
684,User_684,19,India,2023-10-20,458.25,0.06,27.49
685,User_685,45,Canada,2024-11-27,963.23,0.15,144.48
686,User_686,29,India,2020-08-23,599.19,0.05,29.96
687,User_687,18,Canada,2022-12-13,738.64,0.1,73.86
688,User_688,19,UK,2021-05-29,41.42,0.06,2.49
689,User_689,20,Israel,2023-01-08,253.44,0.07,17.74
690,User_690,52,Canada,2023-07-19,814.68,0.11,89.61
691,User_691,49,Japan,2020-06-15,260.1,0.07,18.21
692,User_692,54,Canada,2020-03-17,964.52,0.07,67.52
693,User_693,25,Canada,NaN,880.14,0.1,88.01
694,User_694,34,UK,2021-12-19,925.59,0.1,92.56
695,User_695,20,UK,2021-03-18,302.61,0.08,24.21
696,User_696,43,Israel,2020-08-27,155.03,0.07,10.85
697,User_697,23,France,2021-08-06,688.92,0.06,41.34
698,User_698,48,UK,2020-12-22,475.02,0.07,33.25
699,User_699,21,Japan,2023-12-22,-50.5,0.12,-6.06
700,User_700,52,USA,2020-07-11,991.63,0.17,168.58
701,User_701,18,UK,2020-02-28,538.84,0.06,32.33
702,User_702,23,USA,2021-03-02,520.41,0.17,88.47
703,User_703,48,Japan,2022-06-23,958.54,0.11,105.44
704,User_704,62,Japan,2024-09-10,98.07,0.17,16.67
705,User_705,58,France,2021-05-25,189.28,0.1,18.93
706,User_706,37,UK,2020-07-19,845.83,0.06,50.75
707,User_707,21,Canada,2023-08-22,445.61,0.15,66.84
708,User_708,60,India,2020-11-12,983.17,0.09,88.49
709,User_709,68,France,2023-11-15,869.17,0.04,34.77
710,User_710,58,France,2023-12-20,20000,0.06,1200.0
711,User_711,33,Canada,2022-05-07,194.41,0.04,7.78
712,User_712,25,UK,2020-07-04,141.71,0.05,7.09
713,User_713,54,Canada,2021-06-03,135.96,0.07,9.52
714,User_714,44,Germany,2021-09-04,396.69,0.13,51.57
715,User_715,53,USA,2022-03-31,69.44,0.07,4.86
716,User_716,28,India,2023-12-30,376.38,0.13,48.93
717,User_717,38,Canada,2022-06-22,479.58,0.08,38.37
718,User_718,57,Japan,2023-09-24,950.44,0.07,66.53
719,User_719,39,Israel,2021-06-17,801.43,0.06,48.09
720,User_720,66,France,2023-11-05,530.27,0.1,53.03
721,User_721,56,France,2020-08-02,40.35,0.09,3.63
722,User_722,54,USA,2022-09-29,931.89,0.17,158.42
723,User_723,70,Germany,2020-11-14,593.48,0.08,47.48
724,User_724,23,Germany,2020-05-17,690.05,0.09,62.1
725,User_725,47,Canada,2024-02-26,700.2,0.18,126.04
726,User_726,46,Canada,2024-09-01,944.38,0.05,47.22
727,User_727,55,Germany,2021-03-24,535.87,0.14,75.02
728,User_728,28,USA,2021-07-21,658.48,0.17,111.94
729,User_729,66,USA,2020-01-20,425.55,0.17,72.34
730,User_730,36,UK,2023-07-29,801.32,0.05,40.07
731,User_731,20,India,2022-09-06,609.31,0.17,103.58
732,User_732,66,Germany,2024-02-06,,0.15,5.03
733,User_733,46,France,2023-06-21,385.76,0.14,54.01
734,User_734,44,France,2023-12-29,673.28,0.08,53.86
735,User_735,56,Germany,2021-06-18,44.82,0.06,2.69
736,User_736,49,Japan,2020-02-14,323.55,0.16,51.77
737,User_737,34,India,2022-08-20,782.96,0.1,78.3
738,User_738,60,Germany,2020-03-26,641.96,0.12,77.04
739,User_739,43,Israel,2023-08-05,276.89,0.14,38.76
740,User_740,66,Israel,2020-04-11,97.32,0.15,14.6
741,User_741,27,USA,2023-12-01,339.7,0.16,54.35
742,User_742,34,Israel,2024-06-25,816.53,0.11,89.82
743,User_743,27,Germany,2023-06-27,65.9,0.1,6.59
744,User_744,26,Germany,2024-02-02,182.76,0.15,27.41
745,User_745,36,France,2021-06-21,523.65,0.12,62.84
746,User_746,60,Israel,2023-09-15,N/A,0.16,91.78
747,User_747,18,UK,2023-02-01,171.58,0.16,27.45
748,User_748,57,UK,2021-02-14,248.61,0.09,22.37
749,User_749,48,Canada,2022-03-26,486.84,0.1,48.68
750,User_750,37,Germany,2023-04-04,798.72,0.07,55.91
751,User_751,48,Japan,2020-10-17,368.24,0.05,18.41
752,User_752,56,India,2021-09-26,77.62,0.07,5.43
753,User_753,22,Japan,2024-04-17,98.95,0.05,4.95
754,User_754,67,USA,2020-12-11,188.52,0.07,13.2
755,User_755,68,USA,2021-06-02,315.84,0.04,12.63
756,User_756,47,France,2024-06-23,857.2,0.11,94.29
81,User_81,40,USA,2023-02-21,763.01,0.09,68.67
758,User_758,31,USA,2024-10-05,831.69,0.13,108.12
759,User_759,66,Israel,2023-10-25,850.46,0.13,110.56
760,User_760,34,France,2020-01-30,507.06,0.04,20.28
761,User_761,65,UK,2020-01-22,115.97,0.08,9.28
762,User_762,35,Canada,2021-02-15,186.84,0.17,31.76
763,User_763,45,USA,2022-07-13,132.07,0.18,23.77
764,User_764,19,India,2023-06-27,601.59,0.05,30.08
765,User_765,21,Canada,2021-09-27,824.6,N/A,82.46
766,User_766,33,India,2022-01-14,460.3,0.14,64.44
767,User_767,58,India,2020-02-22,870.35,0.06,52.22
768,User_768,52,Germany,2022-03-18,89.2,0.08,7.14
769,User_769,47,India,2022-11-04,55.61,0.16,8.9
770,User_770,20,Germany,2024-06-12,587.69,0.08,47.02
771,User_771,45,Germany,2022-09-26,706.32,0.07,49.44
772,User_772,37,USA,2023-01-22,879.76,1.0,879.76
773,User_773,46,Japan,2022-04-04,613.36,0.12,73.6
774,User_774,34,Canada,2020-01-28,572.25,0.09,51.5
775,User_775,31,Canada,2020-03-29,12.98,0.14,1.82
776,User_776,69,France,2023-05-09,387.49,0.1,38.75
777,User_777,51,Japan,2020-01-28,922.78,0.18,166.1
778,User_778,46,Canada,2020-02-13,817.82,0.08,65.43
779,User_779,22,UK,2020-07-28,684.79,0.11,75.33
780,User_780,62,UK,2023-11-16,555.36,0.11,61.09
15,User_15,18,Germany,2022-04-08,796.1,0.09,71.65
782,User_782,53,France,2023-09-17,55.52,0.05,2.78
783,User_783,39,Japan,2020-10-23,291.5,0.04,11.66
784,User_784,56,Israel,2024-08-17,183.01,0.07,12.81
785,User_785,62,USA,2021-06-10,629.22,0.11,69.21
786,User_786,39,France,2021-01-15,986.28,0.18,177.53
787,User_787,23,Germany,2024-05-10,419.16,0.16,67.07
788,User_788,68,Germany,2021-12-07,486.51,0.11,53.52
789,User_789,46,Israel,2023-04-01,960.73,0.05,48.04
790,User_790,60,UK,2020-01-12,178.6,0.05,8.93
791,User_791,47,India,2021-05-20,396.88,0.09,35.72
487,User_487,23,USA,2023-10-12,335.66,0.13,43.64
793,User_793,29,Japan,2022-11-12,973.44,0.14,136.28
794,User_794,54,USA,2023-03-03,571.32,0.13,74.27
795,User_795,70,USA,2020-02-13,531.22,0.14,74.37
796,User_796,24,France,2022-08-03,956.47,0.11,105.21
797,User_797,43,Germany,2020-11-04,,0.17,54.51
110,User_110,65,USA,2021-09-14,916.65,0.06,55.0
799,User_799,70,France,2024-01-14,369.62,0.13,48.05
800,User_800,66,Japan,2022-07-03,489.65,0.08,39.17
801,User_801,25,France,2023-11-21,928.86,0.08,74.31
802,User_802,56,Israel,2024-08-27,695.7,0.11,76.53
803,User_803,999,India,2023-11-11,576.75,0.15,86.51
804,User_804,37,India,2020-11-01,493.18,0.08,39.45
805,User_805,23,Japan,2021-04-20,100.45,0.14,14.06
806,User_806,69,Canada,2022-11-09,240.12,0.12,28.81
807,User_807,30,USA,2022-10-31,266.59,0.1,26.66
808,User_808,45,Canada,2021-04-17,499.46,0.07,34.96
809,User_809,21,France,2020-01-01,NaN,0.09,nan
810,User_810,58,USA,2020-05-14,27.84,0.11,3.06
811,User_811,48,Canada,2024-08-20,526.88,0.13,68.49
812,User_812,56,Germany,2022-02-13,842.18,0.07,58.95
813,User_813,22,Germany,2020-12-13,329.25,0.05,16.46
814,User_814,50,India,2022-04-13,566.4,0.04,22.66
815,User_815,41,France,2024-09-29,133.07,0.14,18.63
816,User_816,23,India,2023-06-25,485.56,0.04,19.42
817,User_817,58,Japan,2021-06-24,193.91,0.04,7.76
818,User_818,66,Israel,2024-09-09,306.92,0.12,36.83
819,User_819,61,Canada,2022-01-24,853.28,0.17,145.06
820,User_820,50,France,2021-06-03,685.45,0.16,109.67
821,User_821,23,India,2020-07-09,292.24,0.04,11.69
822,User_822,37,Germany,2023-08-11,486.74,0.09,43.81
67,User_67,42,Israel,2020-11-17,22.06,0.17,3.75
824,User_824,30,India,2022-02-16,372.24,0.17,63.28
825,User_825,42,USA,2020-02-20,629.35,0.09,56.64
826,User_826,64,USA,2023-10-05,265.74,0.08,21.26
827,User_827,46,UK,2021-02-28,224.59,0.07,15.72
828,User_828,28,India,2020-10-11,449.61,0.11,49.46
829,User_829,68,Japan,2023-08-11,167.29,0.15,25.09
830,User_830,50,India,2020-01-23,910.36,0.08,72.83
831,User_831,34,Germany,2021-09-06,383.48,0.13,49.85
832,User_832,44,Japan,2021-10-16,859.49,0.1,85.95
833,User_833,53,Israel,2022-04-19,47.6,0.1,4.76
834,User_834,53,India,2024-06-02,831.87,0.11,91.51
835,User_835,54,UK,2020-09-24,889.01,1.0,889.01
836,User_836,64,France,2023-03-19,717.56,0.16,114.81
837,User_837,48,Israel,2023-03-09,743.71,0.13,96.68
838,User_838,37,Germany,2022-06-28,280.26,0.16,44.84
839,User_839,44,India,2022-03-17,404.89,0.15,60.73
840,User_840,68,Israel,2020-04-06,20000,0.17,3400.0
841,User_841,51,India,2020-11-16,621.33,0.14,86.99
842,User_842,62,Japan,2022-07-21,692.24,0.14,96.91
843,User_843,38,Canada,2023-03-28,133.13,0.17,22.63
844,User_844,18,Germany,2023-06-14,900.2,0.16,144.03
845,User_845,N/A,Japan,2023-08-14,677.31,0.1,67.73
846,User_846,38,UK,2023-03-13,425.53,0.15,63.83
847,User_847,22,USA,2024-03-23,906.95,0.11,99.76
848,User_848,38,Israel,2020-01-08,295.0,0.17,50.15
849,User_849,21,Canada,2022-12-07,399.27,0.05,19.96
850,User_850,33,Germany,2020-07-21,484.19,0.1,48.42
851,User_851,47,UK,2021-05-06,error,0.07,48.98
852,User_852,43,France,,38.99,0.11,4.29
853,User_853,43,France,2020-02-03,399.66,0.13,51.96
854,User_854,34,Israel,2020-11-03,534.86,0.15,80.23
855,User_855,67,France,2023-07-25,894.08,0.13,116.23
856,User_856,18,Germany,2021-10-08,377.4,0.09,33.97
857,User_857,56,Canada,2021-09-21,776.92,0.1,77.69
858,User_858,18,USA,2020-12-21,69.01,0.06,4.14
859,User_859,70,USA,2024-01-19,171.36,0.15,25.7
860,User_860,18,India,2021-09-12,684.84,0.16,109.57
861,User_861,39,Canada,2022-04-13,130.52,0.15,19.58
862,User_862,51,USA,2022-05-21,22.59,0.06,1.36
863,User_863,34,Japan,2021-03-02,602.21,0.16,96.35
864,User_864,64,France,2021-11-19,750.51,0.14,105.07
865,User_865,59,France,2020-07-02,415.16,0.04,16.61
866,User_866,50,Germany,2024-07-23,660.33,0.1,66.03
867,User_867,40,UK,2020-10-05,654.87,0.05,32.74
868,User_868,45,Israel,2024-08-19,564.03,0.06,33.84
869,User_869,51,France,2024-05-10,60.19,0.13,7.82
870,User_870,45,USA,2022-02-01,734.59,0.17,124.88
871,User_871,25,India,2022-07-26,,0.07,28.6
872,User_872,35,France,2024-04-27,898.61,0.08,71.89
873,User_873,22,Canada,2023-04-11,893.47,0.15,134.02
874,User_874,42,Israel,2023-02-09,194.83,0.12,23.38
875,User_875,29,Canada,2022-06-22,20000,0.08,1600.0
876,User_876,42,UK,2024-05-08,208.01,0.16,33.28
877,User_877,25,USA,2023-01-20,635.35,N/A,69.89
878,User_878,42,Japan,2020-05-22,914.1,0.12,109.69
879,User_879,44,UK,2022-09-16,213.18,0.13,27.71
880,User_880,N/A,France,2020-04-16,320.37,0.12,38.44
881,User_881,24,USA,2023-11-28,787.08,0.11,86.58
882,User_882,42,Japan,2020-01-31,984.99,0.06,59.1
883,User_883,26,UK,2023-07-27,582.71,0.14,81.58
884,User_884,60,USA,2022-04-29,456.82,0.14,63.95
885,User_885,25,USA,2021-07-11,687.26,0.07,48.11
886,User_886,47,Germany,2020-11-14,958.42,0.06,57.51
887,User_887,67,Japan,2024-06-22,798.48,0.08,63.88
888,User_888,32,Israel,2022-08-25,128.1,0.16,20.5
889,User_889,38,Germany,2021-09-12,962.75,0.16,154.04
890,User_890,22,UK,2022-10-21,941.21,error,47.06
891,User_891,43,Japan,2023-06-29,330.13,0.06,19.81
892,User_892,28,Japan,2024-03-08,507.13,0.05,25.36
893,User_893,26,USA,2024-08-23,789.35,0.06,47.36
894,User_894,51,Canada,NaN,117.07,0.15,17.56
895,User_895,49,UK,2020-09-28,136.44,0.11,15.01
896,User_896,35,France,2020-10-27,297.32,0.13,38.65
897,User_897,27,USA,2022-11-14,229.7,0.16,36.75
898,User_898,54,Japan,2020-05-10,646.14,0.08,51.69
899,User_899,52,France,2024-07-10,857.3,0.09,77.16
900,User_900,43,Israel,2020-08-31,571.39,0.16,91.42
901,User_901,18,USA,2021-08-26,58.16,0.12,6.98
902,User_902,51,India,2024-09-16,691.88,0.13,89.94
903,User_903,19,USA,2024-02-26,522.77,0.07,36.59
904,User_904,52,India,2021-06-25,257.88,0.05,12.89
905,User_905,35,Canada,2021-09-19,802.59,0.18,144.47
906,User_906,38,UK,2024-06-29,260.96,0.16,41.75
907,User_907,54,USA,2023-05-22,40.36,0.07,2.83
908,User_908,63,France,2021-11-17,914.16,0.17,155.41
909,User_909,57,USA,2022-01-07,747.06,0.05,37.35
910,User_910,41,Germany,2020-12-22,780.88,0.12,93.71
911,User_911,19,India,2023-07-09,281.63,0.12,33.8
912,User_912,61,Israel,2023-02-08,591.6,0.06,35.5
913,User_913,24,Germany,2024-03-03,62.4,0.11,6.86
914,User_914,36,Israel,2024-10-18,708.91,0.11,77.98
590,User_590,21,Japan,2023-12-13,216.67,0.12,26.0
916,User_916,60,Israel,2020-12-27,151.52,0.08,12.12
917,User_917,45,France,2023-07-24,998.7,0.1,99.87
918,User_918,35,Israel,2022-06-11,784.69,0.14,109.86
919,User_919,43,France,2022-12-04,960.67,0.08,76.85
920,User_920,63,USA,2020-01-16,278.89,0.16,44.62
921,User_921,68,Japan,2021-10-23,254.14,0.08,20.33
922,User_922,70,UK,2022-04-01,680.05,0.09,61.2
923,User_923,63,UK,2021-05-09,39.64,0.13,5.15
924,User_924,52,Canada,2022-06-18,64.02,0.18,11.52
925,User_925,37,India,2022-08-27,N/A,0.05,15.78
926,User_926,53,UK,2023-10-22,948.93,0.15,142.34
